"0",""
"0","propose <- function(param){"
"0","    return(rnorm(3,mean = param, sd= c(0.1,0.5,0.3)))"
"0","}"
"0"," "
"0","MCMC_MH <- function(startval, iterations){"
"0","    chain = array(dim = c(iterations+1,3))                # Structure of Array"
"0","    chain[1,] = startval                              # Establish Loop"
"0","    for (i in 1:iterations){                      "
"0","        proposal = propose(chain[i,])   # Propose theta[i+1] based on theta[i]"
"0","         "
"0","        accept = exp(posterior(proposal) - posterior(chain[i,])) "
"0","        if (runif(1) < accept){     #AR <-Post(theta[i+1]) to Post(theta[i])"
"0","            chain[i+1,] = proposal  "
"0","        }else{"
"0","            chain[i+1,] = chain[i,]"
"0","        }"
"0","    }"
"0","    return(chain)"
"0","}"
"0"," "
"0","startval = c(4,0,10)"
"0","chain = MCMC_MH(startval, 40000)"
"0"," "
"0","burnIn = 1000"
"0","acceptance = 1-mean(duplicated(chain[-(1:burnIn),]))"
"0",""
"0",""
"0","hist(chain[,1], main = ""Intercept Posterior"")"
